id,neighbourhood
16188592,31
16188807,26
16190127,11
16191408,4
16191505,1
16191690,4
16191876,1
16193566,19
16194266,6
16194974,5
16195761,21
16202872,2
16203621,11
16204621,30
16206439,19
16206854,14
16207620,32
16214878,3
16215448,2
16215532,16
16217749,7
16221819,8
16230279,28
16231539,6
16231960,2
16232971,2
16233824,27
16236488,27
16236972,32
16241368,3
16246788,32
16253741,30
16255848,14
16257211,27
16257705,29
16258796,15
16259513,10
16260900,20
16260971,4
16271244,2
16272187,1
16275121,28
16276830,3
16282853,30
16284082,6
16285392,8
16287165,31
16287341,27
16288502,31
16291077,21
16298860,6
16299203,6
16299319,5
16299439,5
16299536,31
16300166,30
16301238,6
16303354,2
16304002,27
16308263,30
16312360,1
16314330,13
16315349,3
16315536,19
16316155,3
16321055,7
16321475,1
16323421,24
16323535,28
16324110,28
16324363,2
16326560,6
16327946,1
16332502,2
16333883,21
16334300,31
16334817,5
16337026,1
16337069,6
16339027,3
16345946,25
16347946,26
16349650,30
16352286,1
16353923,1
16364330,25
16368185,31
16368844,1
16368986,30
16371885,13
16382551,31
16389341,16
16393451,31
16396079,22
16398625,1
16402016,14
16404461,5
16406771,21
16413063,15
16416965,25
16424026,29
16425204,14
16425292,1
16425733,27
16425734,1
16426186,6
16427538,31
16427747,27
16427759,7
16428274,1
16431024,3
16438692,2
16452408,16
16452504,2
16453232,18
16453314,1
16453505,3
16453581,2
16453695,3
16453773,2
16454406,2
16454962,1
16456473,1
16463270,29
16464509,13
16466939,13
16467909,30
16476959,1
16480376,15
16489706,1
16491890,28
16495925,20
16500138,12
16505353,17
16506755,11
16507079,1
16509325,5
16512834,20
16516595,28
16518951,10
16519548,18
16519704,25
16520749,10
16522516,11
16522801,2
16529399,3
16531899,3
16532658,2
16534299,1
16534405,2
16534687,6
16535497,12
16544180,30
16545279,6
16545362,9
16554899,24
16556344,12
16557216,8
16557675,1
16557725,14
16557751,30
16558169,2
16558308,6
16558383,11
16561091,11
16568420,14
16568732,9
16569201,6
16569423,7
16570852,4
16572315,30
16578494,14
16586522,5
16586752,1
16587538,3
16597207,22
16600030,21
16602494,3
16602742,3
16603125,21
16603604,20
16606312,7
16609197,1
16614740,3
16614753,10
16615312,9
16617424,31
16617964,29
16618436,26
16622422,26
16633160,2
16634022,24
16635041,3
16635918,11
16646374,24
16648122,28
16649436,30
16661698,2
16662975,1
16665192,3
16665864,1
16666025,28
16666602,28
16674674,27
16677857,4
16685819,30
16687685,18
16688172,30
16688229,1
16690293,29
16692717,9
16702446,14
16703787,1
16705232,1
16705483,30
16706708,20
16707077,2
16707515,14
16712779,25
16724805,18
16727208,5
16739674,25
16740327,24
16740820,2
16740914,2
16741008,12
16742232,21
16758214,22
16760304,5
16767950,21
16768323,30
16770374,28
16770902,26
16771252,30
16779136,30
16782987,22
16785654,29
16795787,30
16799445,23
16809155,7
16809643,3
16811163,13
16812482,27
16823186,3
16825365,11
16825674,2
16828040,26
16829123,6
16829882,19
16830654,28
16840812,2
16842001,13
16843484,2
16843956,19
16845051,2
16845174,7
16846942,30
16855938,10
16860787,3
16862950,29
16874105,26
16881037,30
16881207,9
16885430,26
16893491,1
16895726,30
16898573,24
16900006,1
16900020,27
16900256,30
16900511,1
16910063,16
16914822,3
16915143,3
16915412,30
16915874,1
16915951,30
16916374,2
16917096,21
16925936,25
16926133,30
16927664,27
16930041,29
16930769,1
16930949,3
16932323,30
16933797,29
16938421,28
16943992,1
16944256,22
16947188,1
16947376,9
16957028,28
16964679,4
16965062,20
16966018,14
16972365,12
16972972,28
16973541,7
16974158,30
16974566,27
16975317,1
16984782,3
16985036,23
16987835,1
16988007,29
16988568,15
16989872,1
16995515,30
16996849,6
16997497,3
16999412,27
16999483,2
17000014,14
17001341,25
17007398,8
17008132,30
17011000,6
17011035,30
17011885,12
17012002,1
17012262,26
17013654,3
17015317,30
17021645,9
17024712,30
17025687,3
17026805,28
17029005,28
17029774,30
17030159,30
17031369,25
17032320,23
17038994,26
17041231,30
17042500,18
17043205,8
17044919,8
17045169,4
17046936,6
17047986,17
17051843,6
17071645,9
17073166,8
17074971,2
17078658,6
17079016,23
17088350,3
17092274,3
17092307,20
17093738,2
17094256,30
17095859,10
17096466,4
17096758,30
17096772,25
17096798,13
17097836,2
17104644,26
17106647,19
17107674,1
17108039,1
17109029,4
17110251,13
17117364,2
17121605,28
17125465,12
17125533,21
17126249,17
17127079,2
17135512,26
17137387,1
17137833,1
17138604,25
17142497,4
17143926,2
17143927,2
17144177,10
17144178,2
17144179,10
17144180,7
17144181,7
17144182,2
17147368,18
17154231,29
17154519,27
17157749,2
17159753,29
17160283,7
17161133,30
17161418,6
17168144,2
17171112,10
17174286,26
17176362,28
17181629,1
17186482,7
17186484,7
17186485,10
17186487,10
17186488,7
17186489,7
17186490,10
17186491,10
17186494,10
17186498,7
17186501,7
17186502,10
17186503,10
17186504,10
17186506,10
17186508,7
17186509,10
17188901,9
17190329,6
17190808,23
17190939,11
17191505,29
17193144,27
17193840,4
17194295,16
17207818,2
17212238,1
17214182,1
17220608,28
17222374,25
17223263,1
17224649,21
17224972,6
17225450,28
17233475,3
17234774,16
17236740,28
17238144,27
17245606,3
17251155,2
17253756,28
17257045,29
17257192,6
17257421,1
17257504,3
17257616,13
17257722,18
17267774,24
17269218,29
17269586,1
17272270,12
17282704,5
17283958,23
17284110,20
17284565,19
17285857,16
17289309,29
17300263,11
17300689,11
17301478,1
17304317,1
17305201,23
17317484,25
17319144,22
17320264,29
17320621,28
17321440,14
17327332,29
17330312,28
17330990,23
17330997,22
17333652,3
17341591,6
17344341,3
17346073,3
17346551,1
17346656,14
17348491,28
17361246,26
17367276,3
17367677,2
17367986,23
17381562,20
17382518,2
17382605,2
17384139,29
17385780,4
17386236,10
17386788,28
17387574,22
17388509,1
17398593,4
17402083,1
17403851,29
17403982,12
17420304,25
17420788,1
17422378,29
17423730,2
17434244,21
17434258,24
17434912,26
17436508,29
17447356,10
17450153,1
17450274,18
17456543,16
17461015,9
17461808,19
17462225,13
17464237,1
17464418,19
17466718,1
17475791,21
17476103,1
17479009,3
17479457,27
17484298,1
17484826,2
17493098,3
17495721,2
17497958,4
17498219,24
17498339,15
17500442,6
17512087,5
17513049,1
17513308,1
17515539,29
17518680,2
17531355,9
17531429,17
17532769,1
17535920,1
17541768,9
17543085,6
17544671,12
17545476,21
17554927,15
17556602,17
17558060,13
17558120,27
17558189,16
17558611,8
17559925,4
17560869,27
17566417,14
17567723,1
17567791,25
17575496,27
17577294,26
17585567,5
17588660,27
17589374,28
17589834,4
17590582,14
17591087,1
17592786,14
17592826,25
17592977,23
17593943,28
17602675,3
17605030,24
17606658,3
17607858,19
17610286,1
17621465,5
17626295,14
17637225,13
17637512,20
17638736,6
17638783,28
17652225,27
17653916,2
17656909,24
17656926,26
17666515,4
17669875,27
17670756,28
17671348,7
17682831,28
17683174,4
17686062,15
17696910,22
17713192,9
17714737,28
17715219,28
17717962,16
17718521,28
17733906,14
17734675,21
17734804,28
17735080,28
17735996,2
17737456,25
17745755,13
17749267,14
17761264,14
17762473,21
17764193,24
17775230,25
17775798,5
17776067,11
17778503,8
17778512,10
17780375,7
17788939,2
17789859,19
17790370,23
17792384,18
17794321,7
17795734,3
17796157,28
17796272,8
17798068,11
17807185,26
17807744,7
17809720,28
17823640,24
17825887,13
17826824,26
17831943,14
17847830,24
17849404,15
17849874,15
17857231,28
17860056,28
17865338,27
17866124,28
17867741,4
17878937,28
17879402,24
17879860,24
17880186,17
17880581,17
17887521,16
17887751,11
17887806,21
17889347,18
17892496,22
17892654,3
17893127,5
17895734,2
17903645,24
17904315,24
17907564,3
17911203,19
17920423,15
17937829,28
17940573,18
17942388,11
17942673,3
17945412,1
17945620,25
17964931,23
17965070,28
17965751,24
17966883,27
17977139,20
17978703,26
17978959,11
17979297,5
17979493,14
17979613,21
17992924,1
17993115,28
17993146,25
17994078,10
17994174,5
17996919,7
17997396,25
18002666,20
18003428,25
18003511,10
18004660,26
18005169,14
18007299,9
18007621,24
18007682,1
18009756,19
18017164,16
18020758,2
18022885,5
18023616,27
18024878,4
18025171,9
18025616,25
18034741,26
18035584,2
18036941,18
18043712,25
18050239,26
18055488,16
18070241,11
18074788,24
18076362,12
18076391,15
18076979,22
18078256,10
18078713,25
18078910,1
18079802,1
18090546,4
18091909,3
18093210,26
18093278,12
18093725,1
18094561,28
18096071,18
18097335,15
18108439,10
18109535,2
18110321,22
18110564,7
18111828,21
18112416,4
18112440,7
18122802,27
18135972,24
18136463,4
18139388,2
18141617,2
18142290,16
18142842,27
18155546,18
18156618,10
18160481,17
18161489,24
18162113,24
18169540,27
18179396,12
18179533,27
18182498,27
18182873,27
18191700,27
18192386,3
18196277,12
18196585,27
18199034,15
18211010,26
18212907,6
18213058,23
18213731,11
18215036,22
18215687,25
18216036,2
18216315,15
18230566,27
18236473,15
18236955,1
18238378,26
18239066,5
18239145,2
18239252,24
18240679,23
18242016,20
18249410,7
18249422,18
18251816,15
18253576,16
18254645,16
18255395,2
18256025,24
18264309,1
18272009,19
18273707,24
18277320,20
18287424,20
18289049,2
18292846,24
18294608,27
18295658,6
18298795,1
18299437,2
18303786,24
18308578,27
18309571,20
18310990,13
18312998,19
18314673,2
18326326,24
18327958,2
18332256,6
18333679,23
18354594,7
18357744,14
18359144,26
18359810,14
18359902,27
18360451,27
18366708,1
18372890,24
18373080,3
18374143,6
18374587,13
18375485,27
18376286,7
18379258,25
18380899,1
18388718,3
18392089,4
18395206,27
18396289,23
18410518,27
18411039,1
18411747,1
18412868,27
18426254,12
18431509,24
18431760,7
18432513,27
18433339,27
18434399,4
18434478,23
18445937,13
18447314,24
18448722,2
18449084,26
18449119,22
18462086,23
18462869,24
18463767,14
18464402,26
18473582,11
18474294,6
18474914,24
18477160,5
18477574,12
18478450,26
18486486,1
18487126,1
18487578,12
18489298,27
18489300,9
18489452,9
18492160,3
18493925,24
18501846,2
18502484,26
18503460,9
18504414,1
18504607,17
18505867,22
18507317,27
18509284,12
18509794,12
18509871,7
18509934,1
18511681,12
18523152,4
18528152,20
18530627,20
18548634,14
18550118,27
18550777,23
18563069,3
18565183,27
18565742,27
18570615,3
18570668,1
18571518,6
18573050,5
18576618,17
18577780,23
18589716,23
18593755,1
18593900,23
18595135,24
18599804,26
18600836,15
18601300,21
18603330,22
18611159,10
18611291,26
18614324,2
18615313,24
18617380,3
18618551,26
18618775,26
18628799,14
18629710,2
18630078,26
18630797,26
18631426,1
18634358,3
18635442,23
18635638,21
18636900,26
18637123,23
18637755,20
18638719,2
18639121,3
18640407,2
18649300,20
18649494,6
18650513,26
18653995,25
18655456,26
18657886,15
18657941,9
18667652,25
18671748,26
18672393,5
18672469,23
18672488,23
18675338,1
18676239,9
18681363,25
18684681,4
18685997,3
18691009,2
18691646,23
18701858,20
18707432,3
18709347,9
18719397,19
18719688,14
18719911,9
18720131,23
18720162,15
18720958,20
18725760,5
18726040,7
18726298,9
18726357,5
18730525,11
18736205,23
18747883,20
18755474,23
18755949,10
18768757,11
18769484,23
18770616,25
18771827,13
18772439,26
18773657,3
18775936,25
18776745,4
18780020,17
18786121,19
18788010,19
18788423,26
18790208,26
18790730,3
18792758,1
18792838,24
18793946,11
18803962,14
18807994,3
18810464,13
18811441,22
18811502,4
18813065,18
18813251,26
18821983,7
18823876,25
18825550,26
18826120,18
18826341,2
18826891,9
18827514,2
18828272,5
18834564,3
18841205,26
18841928,25
18842643,14
18843013,23
18848570,14
18848681,26
18852224,2
18856160,26
18856825,21
18858274,1
18869125,1
18875852,1
18876349,23
18877758,26
18878516,3
18887342,25
18891379,16
18895040,1
18896524,20
18897065,15
18899580,21
18908758,21
18910693,21
18911000,24
18911966,12
18913818,26
18918121,26
18921449,1
18929278,19
18932346,25
18933071,26
18934164,14
18934511,9
18942659,10
18945723,21
18946188,17
18946424,17
18946453,17
18946460,17
18946911,7
18946918,7
18946925,7
18946928,7
18947256,13
18947302,3
18948401,26
18948928,23
18950127,10
18950357,14
18955425,12
18955543,11
18955781,11
18955782,11
18956199,12
18956205,11
18958475,23
18959744,10
18962201,23
18962310,23
18962800,26
18972924,23
18973127,3
18974550,19
18976343,24
18976351,26
18977209,18
18978471,26
18992245,3
18994048,5
18996706,16
18996756,1
18996997,26
18997443,1
18999545,24
19000653,23
19001003,1
19001094,23
19004572,3
19010219,25
19012174,13
19012175,10
19013074,21
19014354,23
19016016,6
19016837,22
19018904,23
19019667,12
19020248,3
19020982,3
19021018,7
19021245,1
19023056,26
19047314,24
19048583,7
19049293,21
19049489,25
19050218,23
19050245,22
19050292,3
19051513,24
19051808,4
19052579,24
19054662,5
19055524,4
19055910,6
19059317,11
19059425,11
19059426,10
19059429,11
19059433,1
19060289,1
19066346,6
19070978,1
19073055,1
19074169,22
19083177,2
19085735,4
19088964,25
19095025,20
19097543,25
19099812,23
19102236,25
19102491,8
19116826,14
19118018,2
19120095,22
19120352,3
19120860,25
19120936,24
19121111,20
19121353,4
19123366,14
19124234,5
19135236,22
19138065,25
19139827,24
19140143,1
19140703,4
19140793,4
19141319,2
19143431,1
19144822,21
19145403,23
19154971,20
19155106,1
19158196,19
19158692,22
19159861,25
19164342,15
19164497,10
19175797,23
19175871,16
19176302,22
19180062,21
19191295,22
19192817,9
19194264,22
19195669,20
19196332,4
19197609,25
19201112,2
19207171,11
19208182,25
19209341,6
19211264,1
19213620,8
19216020,25
19221743,6
19222371,13
19224343,21
19224628,4
19225029,24
19227820,24
19228094,10
19228095,9
19228677,25
19228749,1
19228993,21
19241613,4
19244210,22
19246074,24
19247651,23
19247744,23
19248932,25
19252058,25
19263582,25
19265605,23
19268013,21
19269190,19
19269569,11
19270802,10
19271069,25
19272503,4
19273583,24
19274511,23
19283666,22
19290369,25
19293810,17
19296076,21
19304882,3
19308293,19
19310878,11
19311536,22
19311910,20
19313798,20
19316246,20
19323581,2
19325460,1
19331869,17
19332203,11
19334099,15
19334196,22
19344009,21
19346220,7
19348708,22
19348932,24
19359993,25
19361182,12
19365166,14
19365701,4
19366649,25
19366780,12
19367707,14
19376416,3
19381863,4
19382700,25
19384339,25
19384755,24
19386940,3
19387688,1
19387698,25
19389555,6
19389895,22
19390482,20
19403380,24
19405290,23
19408299,14
19409027,1
19411903,4
19412032,23
19412189,23
19412625,21
19413296,13
19413838,3
19416276,14
19426013,3
19428610,8
19431156,5
19431910,17
19433964,18
19435840,7
19436585,22
19438657,16
19442241,11
19449322,1
19450485,11
19452783,10
19454328,3
19456944,17
19459713,2
19460061,23
19460294,11
19460421,24
19460452,1
19460981,24
19475301,1
19475518,24
19475843,12
19477905,3
19478849,13
19481779,1
19485786,25
19486675,2
19488304,22
19489915,24
19489952,1
19490371,25
19491508,16
19492670,22
19494240,25
19495326,2
19501258,1
19501778,7
19503779,8
19506694,19
19508709,1
19519294,18
19523055,4
19523543,9
19529142,5
19529750,5
19530490,9
19530684,14
19531311,13
19531837,20
19531938,16
19533010,24
19533599,11
19533956,16
19545201,10
19545779,23
19547625,24
19548025,4
19548073,13
19549700,22
19550068,25
19553361,23
19553417,14
19554338,7
19564868,25
19568228,12
19569616,14
19569721,9
19569776,11
19569971,11
19569995,2
19570072,10
19570211,11
19570227,11
19570342,14
19575284,9
19575868,8
19577286,25
19587893,24
19589124,2
19590786,24
19590824,13
19591642,14
19591945,21
19592047,21
19592120,21
19592220,13
19592316,23
19592382,21
19592466,6
19593437,25
19594360,14
19601649,24
19604237,3
19604769,2
19607913,23
19608925,3
19609206,14
19609470,24
19610033,24
19610721,4
19612780,3
19622573,20
19623942,12
19624120,7
19624975,10
19625468,22
19626637,19
19627850,1
19628162,1
19628312,2
19632282,1
19635562,16
19636515,23
19637194,2
19639253,3
19640514,8
19640930,21
19643275,1
19654220,2
19656351,3
19657630,5
19657817,24
19658299,2
19659689,16
19659767,4
19659918,11
19660559,24
19660877,25
19661140,3
19662547,6
19662684,1
19663547,7
19663875,6
19673608,2
19676568,7
19677555,7
19678795,24
19679626,13
19682313,8
19683221,24
19685241,6
19693905,17
19696378,13
19698573,1
19699841,21
19700826,21
19701798,20
19702337,17
19713739,17
19713952,14
19715141,21
19715311,1
19715703,14
19717269,12
19719329,3
19719865,21
19720138,5
19721732,24
19722352,10
19722410,16
19722656,15
19723300,24
19732130,3
19733795,10
19736704,24
19737813,1
19746713,21
19747625,2
19748377,1
19749593,16
19749681,8
19749938,21
19750022,22
19751583,1
19752065,3
19752954,20
19763890,24
19764369,6
19764780,23
19765193,16
19766530,5
19769143,23
19769902,9
19790322,13
19791199,2
19791339,2
19792715,21
19801742,17
19803292,7
19804569,10
19808839,21
19808946,23
19810241,2
19812267,23
19812428,1
19812948,24
19820204,21
19826004,23
19829487,11
19831278,22
19831704,7
19832091,24
19832202,21
19840927,5
19841591,9
19843209,21
19843875,21
19848161,1
19860902,21
19862139,21
19862293,20
19862429,9
19863354,11
19864271,7
19865184,19
19865482,1
19873495,2
19875773,8
19879695,21
19880543,23
19885615,4
19888729,6
19889612,6
19889741,24
19889789,16
19892559,22
19892586,3
19894028,7
19894137,14
19896235,4
19905197,23
19907140,10
19908177,17
19908216,8
19910312,24
19912242,1
19927658,11
19927670,11
19927675,11
19927682,11
19927819,11
19927827,11
19927832,11
19927874,1
19928912,19
19928939,3
19929474,4
19931553,5
19932550,24
19933242,3
19933705,6
19933785,13
19934289,24
19944206,17
19945146,20
19945983,18
19946196,11
19946299,11
19946307,10
19946312,10
19946316,11
19946558,20
19946725,21
19948524,6
19949395,23
19951596,12
19952673,22
19953374,11
19967355,4
19967926,20
19969890,1
19970324,1
19971363,7
19971796,1
19982083,21
19983930,3
19984689,16
19984898,6
19985382,21
19985522,1
19985607,21
19986270,18
19995622,2
19995684,23
19998458,4
19998595,24
19998724,4
20001164,24
20001381,21
20008456,18
20008833,2
20011172,8
20011462,2
20013326,21
20013798,8
20014796,3
20015049,21
20015131,9
20015624,9
20017014,3
20017493,7
20027335,24
20028677,10
20030099,11
20030275,11
20033800,1
20034376,1
20035278,13
20035319,1
20035331,24
20036356,12
20045903,1
20047708,7
20047791,24
20050019,3
20054669,21
20055813,22
20056645,21
20056656,5
20056871,15
20057131,23
20057234,1
20057879,1
20058222,3
20067366,18
20070450,11
20072139,18
20072604,15
20073085,2
20074555,7
20074833,11
20074973,3
20075022,1
20075135,8
20076751,3
20077033,22
20077148,5
20077442,23
20080817,2
20084424,16
20084460,16
20084493,2
20084541,13
20084570,1
20084598,16
20084625,2
20084640,2
20084665,16
20084688,2
20084712,16
20084770,2
20085842,7
20090639,7
20090753,14
20091248,19
20091835,17
20093443,13
20093471,4
20093687,23
20094370,9
20094995,17
20095917,6
20096853,2
20097110,16
20097128,16
20116455,23
20118280,7
20120584,24
20123982,20
20124460,21
20124588,21
20126509,21
20127124,13
20133878,13
20135419,14
20136518,6
20136788,22
20137153,21
20138115,9
20138465,4
20139599,1
20140957,2
20149933,23
20151349,23
20152503,6
20153082,7
20153552,24
20153810,3
20154603,1
20154779,7
20155060,3
20155431,21
20156179,8
20156239,24
20156781,21
20165241,8
20166211,1
20167381,20
20167870,24
20170480,5
20172631,3
20172920,24
20173042,21
20173113,10
20173264,23
20173809,1
20173952,6
20174128,21
20174348,6
20174431,6
20174605,3
20175262,21
20176522,20
20176736,6
20177047,7
20188612,1
20192624,24
20193247,24
20195354,21
20195374,24
20195581,7
20196880,24
20199489,1
20209333,9
20209473,2
20209763,1
20210908,7
20211007,19
20211409,21
20211556,19
20212996,3
20213176,2
20213536,16
20214630,10
20214635,11
20214662,22
20215493,21
20215889,5
20216268,23
20216307,1
20216490,21
20216952,1
20217702,4
20229967,13
20230045,8
20230374,22
20232172,8
20233528,3
20234817,1
20240839,8
20245197,21
20249489,1
20249693,21
20253763,2
20254543,23
20254716,7
20254773,10
20254887,24
20255879,20
20257481,22
20257538,24
20263942,20
20264347,4
20265440,21
20267914,21
20268270,13
20269431,23
20269708,20
20270387,23
20270654,4
20278883,8
20279259,14
20280308,1
20280764,18
20281475,6
20282301,16
20283707,1
20284608,12
20284660,18
20285563,10
20286759,2
20288245,19
20289699,4
20300889,23
20301141,4
20301914,3
20302228,4
20302372,5
20302485,10
20302811,23
20305429,3
20306534,1
20307412,2
20308030,23
20308072,21
20308273,20
20308945,14
20312694,12
20319839,12
20322456,12
20327118,23
20327214,1
20327861,20
20328356,4
20328717,3
20328968,23
20329690,12
20331506,20
20332932,13
20333596,13
20335993,22
20336449,20
20346756,1
20354598,23
20355769,4
20355836,12
20356228,23
20357149,3
20357483,17
20357879,13
20359923,23
20361362,3
20362452,8
20362546,14
20362671,16
20363575,5
20364051,20
20364783,23
20368492,3
20381476,9
20382962,8
20387779,23
20389985,1
20390439,20
20390520,23
20394682,3
20395128,20
20395610,12
20395913,4
20396000,12
20396131,14
20397174,7
20397526,2
20403696,6
20407318,11
20407392,9
20407526,3
20408121,1
20411378,10
20411680,15
20411844,20
20412726,9
20413291,14
20415300,12
20419793,19
20420420,19
20420502,19
20422517,20
20422688,12
20423460,1
20424508,13
20424564,23
20424667,20
20425003,21
20425475,23
20425882,23
20426016,6
20426737,22
20426875,3
20427061,23
20427553,3
20427608,17
20434321,4
20434485,19
20434900,20
20435430,22
20436612,22
20437031,2
20437103,3
20437483,20
20437637,22
20439624,23
20440883,19
20441426,20
20441987,2
20442059,2
20447066,20
20449181,11
20450569,12
20451083,23
20451973,23
20452248,20
20452519,11
20455228,12
20455892,16
20458269,23
20458917,3
20459446,3
20459559,1
20459755,8
20459965,12
20460062,16
20460109,20
20460327,8
20460428,11
20460629,1
20460725,20
20460915,8
20461290,23
20461386,1
20461454,15
20462638,4
20468084,20
20468781,2
20469907,8
20471551,1
20473438,8
20473447,8
20476503,5
20477753,23
20477777,3
20479122,20
20479607,15
20481174,12
20482724,16
20484199,2
20484218,21
20485509,3
20496292,5
20496519,22
20497643,19
20498168,2
20498898,21
20500143,7
20501201,1
20501442,22
20501563,14
20504175,8
20504709,20
20504740,1
20504767,7
20506948,20
20507123,21
20507233,4
20514781,8
20516714,5
20518207,6
20518462,9
20520320,20
20520335,6
20520448,1
20520835,20
20521642,20
20523245,4
20523288,6
20523770,14
20524089,23
20524349,8
20524400,20
20524470,7
20524651,12
20525507,20
20526344,19
20526523,20
20526629,20
20528176,11
20536413,20
20536499,11
20536656,12
20537401,17
20537827,1
20538927,23
20538930,20
20539433,6
20540458,8
20540721,5
20540759,1
20541686,20
20542533,20
20542609,2
20542641,6
20543901,20
20544117,1
20544179,20
20544757,2
20544857,20
20545081,11
20552559,7
20553320,23
20553728,4
20553794,5
20554086,2
20554660,16
20555271,2
20555316,1
20555921,9
20556126,12
20556216,20
20557699,8
20558913,23
20568252,6
20569439,12
20570960,6
20573446,1
20584478,2
20585592,23
20586231,2
20587325,6
20587558,8
20589031,1
20589868,5
20589947,4
20589960,4
20590255,20
20591215,3
20591246,21
20592109,16
20601632,2
20603233,23
20603457,18
20604032,9
20606763,11
20607066,13
20608009,11
20609835,5
20618697,6
20620833,23
20621667,23
20622883,18
20624885,1
20632067,5
20634117,23
20634523,21
20635678,3
20636903,19
20640590,23
20642180,20
20648909,15
20649378,6
20650468,21
20654143,3
20654244,15
20656229,13
20662175,22
20662676,20
20664272,20
20665924,23
20667328,19
20668307,11
20668654,23
20673202,22
20674143,4
20676865,23
20677849,1
20678018,7
20678526,2
20679274,1
20679592,1
20679978,20
20680575,14
20681601,18
20682456,20
20687329,11
20689492,3
20692714,23
20696393,20
20697204,20
20697319,22
20697750,3
20698229,6
20708845,1
20709065,6
20709084,21
20710225,22
20712039,3
20712117,23
20714709,1
20715280,2
20724782,22
20725090,2
20727341,3
20727535,20
20728061,2
20728506,9
20729965,23
20733880,1
20740197,13
20740268,8
20742627,13
20743570,1
20745484,7
20745491,7
20745492,7
20745493,7
20745495,7
20745712,2
20745925,20
20748419,18
20750124,15
20750549,12
20757857,23
20759412,22
20760437,20
20761085,23
20761234,23
20761853,21
20762943,4
20765126,20
20774524,9
20783619,12
20786008,20
20788623,20
20797358,13
20799319,22
20800850,12
20802051,21
20802959,6
20803096,12
20805575,23
20808760,1
20811359,15
20814545,17
20815049,14
20815760,20
20818777,23
20820113,2
20820207,6
20821435,3
20828259,20
20831387,20
20831717,14
20833831,9
20836531,22
20836898,23
20836928,19
20837207,5
20841380,23
20845248,9
20845849,14
20846080,8
20848774,11
20849838,22
20850026,23
20850115,21
20859366,9
20860084,13
20865444,6
20870719,14
20871781,15
20873417,3
20882947,1
20886740,17
20887109,13
20888004,23
20889863,1
20899373,15
20899909,2
20900138,1
20901052,13
20903576,13
20904779,14
20913692,20
20913719,19
20914113,7
20915318,22
20916508,1
20916600,19
20920275,12
20931506,1
20933668,19
20933895,22
20934986,2
20935576,22
20935770,1
20937422,18
20943221,2
20944311,7
20944523,22
20944802,21
20946138,4
20946576,22
20947434,3
20949438,18
20957700,5
20958092,10
20958808,1
20959801,4
20961356,1
20967658,6
20970275,5
20971263,21
20971513,2
20971747,5
20971758,21
20979027,19
20983073,4
20985400,11
20992011,22
20993707,19
20994175,5
20996189,19
20997790,11
21008345,17
21011804,12
21012710,19
21013190,1
21013552,11
21013818,22
21015136,4
21021665,21
21023127,13
21023592,10
21023617,14
21023622,9
21026927,22
21029021,22
21029049,5
21036068,22
21039971,21
21041327,4
21041954,4
21042976,22
21044386,9
21046136,22
21048028,19
21052140,22
21058608,1
21068186,18
21068474,8
21069940,21
21073271,5
21075953,1
21081624,1
21082334,17
21082376,15
21083309,18
21093751,22
21095388,1
21096045,14
21097274,9
21099007,19
21106598,8
21108971,12
21110712,19
21110810,5
21111382,19
21113829,21
21115683,2
21123007,3
21124397,2
21124475,7
21124910,21
21125352,9
21126727,14
21134580,19
21135547,22
21136654,1
21137095,22
21138415,2
21140329,2
21140503,22
21140863,11
21142380,7
21151435,4
21151788,18
21153534,15
21154700,4
21155236,19
21155251,1
21155408,17
21157017,19
21163378,19
21166936,1
21170641,17
21172663,19
21175761,7
21176777,1
21178091,19
21178782,19
21183714,6
21184679,2
21186833,19
21186901,14
21187329,22
21188881,2
21189125,7
21189520,5
21190058,15
21191143,17
21199098,6
21203751,4
21205508,2
21207321,3
21207980,3
21214725,10
21215626,21
21217566,10
21217671,21
21218874,7
21219616,12
21220261,21
21228603,2
21243841,2
21245907,3
21251630,11
21253108,9
21253179,11
21253860,17
21254448,12
21254640,21
21255862,11
21264205,2
21265491,4
21267200,21
21267207,18
21267299,17
21276143,2
21283643,21
21292961,2
21293272,4
21294923,14
21295853,5
21296061,6
21296812,18
21298034,18
21298601,17
21305966,3
21307312,11
21308831,6
21310651,19
21310969,18
21311131,15
21311378,6
21319085,6
21331394,9
21346993,21
21347822,21
21357701,3
21359169,6
21359456,15
21366136,5
21368680,14
21371044,1
21371310,4
21377339,19
21380067,11
21380770,9
21380924,6
21381605,12
21382415,5
21382853,6
21383411,4
21383940,14
21384516,18
21385581,1
21395812,21
21397386,8
21397601,3
21408183,15
21408818,18
21408838,21
21409295,1
21411606,1
21413069,2
21415162,18
21422556,18
21422993,7
21425869,20
21425893,16
21427173,16
21428144,11
21430359,21
21430938,16
21432962,4
21433558,21
21436756,5
21436889,18
21438197,8
21439433,18
21439871,18
21447436,14
21448279,8
21448633,5
21455274,12
21458051,1
21459894,21
21460537,15
21460936,1
21462170,3
21464390,17
21465137,2
21470050,21
21471398,9
21472803,20
21474030,13
21474149,13
21474213,13
21474276,13
21474369,13
21474425,13
21485070,20
21489840,1
21490270,18
21491511,1
21492787,21
21494198,16
21494223,13
21499890,7
21502030,18
21502653,3
21502816,10
21504976,5
21505320,10
21506672,18
21511784,3
21513288,20
21514894,9
21515860,18
21516561,17
21517694,14
21518574,3
21519341,3
21526998,2
21527117,10
21536192,2
21536698,21
